date,title,desc,nodes,src
"2013-04-11","Peter Matthias verlässt The Archive AG","Peter Matthias scheidet aus The Archive AG aus.","Archive,Peter","(http://shab.help.ch/publ.cfm?key=1507965),(http://archive.is/oaKZT)"
"2013-11-08","Reichert tritt The Archive AG bei","Ralf Reichert tritt The Archive AG als Verwaltungsrat bei.","Ralfi,Archive","(http://shab.help.ch/publ.cfm?key=1679831),(http://archive.is/sMBUE)"
"2014-01-15","Wiik verlässt The Archive AG","Philipp Wiik scheidet bei The Archive AG als Direktor aus, welche außerdem nach CH-8484 Weisslingen umzieht. Neuer Direktor wird ein beninischer Staatsangehöriger namens Nounagnon Sedjro Crespin Djengue.","Philipp,Archive,Django","(http://shab.help.ch/publ.cfm?key=1732728),(http://archive.is/tmiAg)"
"2013-02-15","DigiProtect vorl. Insolvenzverfahren","Bezüglich der drei Tage zuvor in FDUDM2 umbenannte DigiProtect wird das vorläufige Insolvenzverfahren eröffnet.","FDUDM2,DigiP","(http://de.wikipedia.org/wiki/DigiProtect)"
"2013-05-17","DigiProtect Insolvenzverfahren","Zitat von Quelle: 'Das Amtsgericht Frankfurt am Main – Insolvenzgericht – hat über das Vermögen der FDUDM2 GmbH am 17.05.2013 das Insolvenzverfahren eröffnet (Az.: 810 IN 131/13 F) und Herrn Rechtsanwalt Karl-Heinz Trebing zum Insolvenzverwalter bestellt.'","FDUDM2,DigiP","(https://web.archive.org/web/20140103100404/http://digiprotect.org/)"
"2009-11-03","mikrofaktor Gründung","Neueintragung der mikrofaktor UG durch Geschäftsführer Daniel Sebastian","Mikrof,Daniel","(http://archive.is/IfAIC) [handelsregister.de]"
"2011-12-09","mikrofaktor zieht zu SKB","mikrofaktor UG zieht zur SKB UG. 'c/o SKB UG Zimmer 134, Storkower Str. 158, 10407 Berlin'","Mikrof,Daniel,SKB,Pavel","(http://archive.is/rDXoX)[handelsregister.de]"
"2011-11-30","Pavel steigt bei SKB ein","Pavel Karaoglanov löst Frederik Bockslaff als Geschäftsführer bei der SKB UG ab.","SKB,Pavel","(http://archive.is/WklA3)[handelsregister.de]"
"2012-01-05","SKB zieht um","Die SKB UG zieht in die Storkower Straße 158","SKB,Pavel","(http://archive.is/aTQhF)[handelsregister.de]"
"2014-01-07","the-archive.ch geht vom Netz","Die Web-Site von The Archive AG ist nicht mehr aufrufbar.","Archive",""
"2012-12-11","1. Begutachtung","Erster von zwei Tagen an welchen die Begutachtung von GladII durch Dr. Frank Schorr durchgeführt wurde. <br> Das Gutachten bezieht sich auf itGuards Inc, obwohl diese erst drei Monate später im März 2013 gegründet wurde.","DrSchorr,DuP,GladII","(http://abmahnung-medienrecht.de/wp-content/uploads/2014/01/Gutachten_zur_Software_GLADII_1_1_3.pdf)"
"2012-12-21","2. Begutachtung","Zweiter von zwei Tagen an welchen die Begutachtung von GladII durch Dr. Frank Schorr durchgeführt wurde. <br> Das Gutachten bezieht sich auf itGuards Inc, obwohl diese erst drei Monate später im März 2013 gegründet wurde.","DrSchorr,DuP,GladII","(http://abmahnung-medienrecht.de/wp-content/uploads/2014/01/Gutachten_zur_Software_GLADII_1_1_3.pdf)"
"2013-07-23","Exc. Cont. Lic. Agreement abgeschlossen","Nach Jutta Schilling und Oliver Hausner setzt Philipp Wiik als drittes seine Unterschrift unter das Vertragswerk zur Rechteveräußerung.","Amanda,Jutta,Philipp,HausnerP","(http://www.abmahnhelfer.de/wp-content/uploads/2013/12/Lizenzvertraege.pdf)[Lizenzvertrag]"
